-i https://pypi.org/simple
aiohttp==3.9.1; python_version >= '3.8'
pyobjc-framework-medialibrary==10.1; platform_release >= '13.0'
pyobjc-framework-mediaplayer==10.1; platform_release >= '16.0'
pyobjc-framework-mediatoolbox==10.1; platform_release >= '13.0'
pyobjc-framework-metal==10.1; platform_release >= '15.0'
pyobjc-framework-metalfx==10.1; platform_release >= '22.0'
pyobjc-framework-metalkit==10.1; platform_release >= '15.0'
pyobjc-framework-metalperformanceshaders==10.1; platform_release >= '17.0'
pyobjc-framework-metalperformanceshadersgraph==10.1; platform_release >= '20.0'
pyobjc-framework-metrickit==10.1; platform_release >= '21.0'
pyobjc-framework-mlcompute==10.1; platform_release >= '20.0'
pyobjc-framework-modelio==10.1; platform_release >= '15.0'
pyobjc-framework-multipeerconnectivity==10.1; platform_release >= '14.0'
pyobjc-framework-naturallanguage==10.1; platform_release >= '18.0'
pyobjc-framework-netfs==10.1; platform_release >= '10.0'
pyobjc-framework-network==10.1; platform_release >= '18.0'
pyobjc-framework-networkextension==10.1; platform_release >= '15.0'
pyobjc-framework-notificationcenter==10.1; platform_release >= '14.0'
pyobjc-framework-opendirectory==10.1; platform_release >= '10.0'
pyobjc-framework-osakit==10.1; python_version >= '3.8'
pyobjc-framework-oslog==10.1; platform_release >= '19.0'
pyobjc-framework-passkit==10.1; platform_release >= '20.0'
pyobjc-framework-pencilkit==10.1; platform_release >= '19.0'
pyobjc-framework-phase==10.1; platform_release >= '21.0'
pyobjc-framework-photos==10.1; platform_release >= '15.0'
pyobjc-framework-photosui==10.1; platform_release >= '15.0'
pyobjc-framework-preferencepanes==10.1; python_version >= '3.8'
pyobjc-framework-pushkit==10.1; platform_release >= '19.0'
pyobjc-framework-quartz==10.1; python_version >= '3.8'
pyobjc-framework-quicklookthumbnailing==10.1; platform_release >= '19.0'
pyobjc-framework-replaykit==10.1; platform_release >= '20.0'
pyobjc-framework-safariservices==10.1; platform_release >= '16.0'
pyobjc-framework-safetykit==10.1; platform_release >= '22.0'
pyobjc-framework-scenekit==10.1; platform_release >= '11.0'
pyobjc-framework-screencapturekit==10.1; platform_release >= '21.4'
pyobjc-framework-screensaver==10.1; python_version >= '3.8'
pyobjc-framework-screentime==10.1; platform_release >= '20.0'
pyobjc-framework-scriptingbridge==10.1; platform_release >= '9.0'
pyobjc-framework-searchkit==10.1; python_version >= '3.8'
pyobjc-framework-security==10.1; python_version >= '3.8'
pyobjc-framework-securityfoundation==10.1; python_version >= '3.8'
pyobjc-framework-securityinterface==10.1; python_version >= '3.8'
pyobjc-framework-sensitivecontentanalysis==10.1; platform_release >= '23.0'
pyobjc-framework-servicemanagement==10.1; platform_release >= '10.0'
pyobjc-framework-sharedwithyou==10.1; platform_release >= '22.0'
pyobjc-framework-sharedwithyoucore==10.1; platform_release >= '22.0'
pyobjc-framework-shazamkit==10.1; platform_release >= '21.0'
pyobjc-framework-social==10.1; platform_release >= '12.0'
pyobjc-framework-soundanalysis==10.1; platform_release >= '19.0'
pyobjc-framework-speech==10.1; platform_release >= '19.0'
pyobjc-framework-spritekit==10.1; platform_release >= '13.0'
pyobjc-framework-storekit==10.1; platform_release >= '11.0'
pyobjc-framework-symbols==10.1; platform_release >= '23.0'
pyobjc-framework-syncservices==10.1; python_version >= '3.8'
pyobjc-framework-systemconfiguration==10.1; python_version >= '3.8'
pyobjc-framework-systemextensions==10.1; platform_release >= '19.0'
pyobjc-framework-threadnetwork==10.1; platform_release >= '22.0'
pyobjc-framework-uniformtypeidentifiers==10.1; platform_release >= '20.0'
pyobjc-framework-usernotifications==10.1; platform_release >= '18.0'
pyobjc-framework-usernotificationsui==10.1; platform_release >= '20.0'
pyobjc-framework-videosubscriberaccount==10.1; platform_release >= '18.0'
pyobjc-framework-videotoolbox==10.1; platform_release >= '12.0'
pyobjc-framework-virtualization==10.1; platform_release >= '20.0'
pyobjc-framework-vision==10.1; platform_release >= '17.0'
pyobjc-framework-webkit==10.1; python_version >= '3.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.0
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
redis==5.0.1
referencing==0.32.1; python_version >= '3.8'
regex==2023.12.25; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
rpds-py==0.16.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.0; python_version >= '3.7'
sqlalchemy==2.0.25; python_version >= '3.7'
streamlit==1.29.0
streamlit-chat==0.1.1
tenacity==8.2.3; python_version >= '3.7'
tiktoken==0.5.2
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.0; python_version >= '3.5'
tornado==6.4; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2023.4; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
validators==0.22.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
zipp==3.17.0; python_version >= '3.8'
